tmpfile is /tmp/Y7lA.sizes


1.7G	.
1.3M	./.npm/registry.npmjs.org/xstate
1.3M	./.npm/registry.npmjs.org/gatsby-source-filesystem
1.3M	./.npm/registry.npmjs.org/express
1.3M	./.npm/_cacache/content-v2/sha512/e8
1.3M	./.npm/_cacache/content-v2/sha512/2b
1.3M	./.npm/_cacache/content-v2/sha1/ca
1.2M	./web-stack/client/node_modules/resolve-url-loader/node_modules/postcss
1.2M	./web-stack/client/node_modules/react-icons/ri
1.2M	./web-stack/client/node_modules/ajv
1.2M	./web-stack/client/node_modules/acorn-globals
1.2M	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/node_modules/xterm/lib
1.2M	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/html-language-features/server/dist
1.2M	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/git
1.2M	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/node_modules/xterm/lib
1.2M	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/html-language-features/server/dist
1.2M	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/git
1.2M	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/html-language-features/server/dist
1.2M	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/git
1.2M	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/node_modules/xterm/lib
1.2M	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/html-language-features/server/dist
1.2M	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/git
1.2M	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/node_modules/xterm/lib
1.2M	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/markdown-language-features
1.2M	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/html-language-features/server/dist
1.2M	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/git
1.2M	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/moment/src
1.2M	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/lib
1.2M	./.npm/terser
1.2M	./.npm/recharts/1.8.5
1.2M	./.npm/recharts
1.2M	./.npm/_cacache/content-v2/sha512/e8/66
1.2M	./.npm/_cacache/content-v2/sha512/b4/cf
1.2M	./.npm/_cacache/content-v2/sha512/b4
1.2M	./.npm/_cacache/content-v2/sha512/a7/3c
1.2M	./.npm/_cacache/content-v2/sha512/a1/83
1.2M	./.npm/_cacache/content-v2/sha1/ca/94
1.1M	./web-stack/client/node_modules/webpack/node_modules/acorn/dist
1.1M	./web-stack/client/node_modules/webpack/node_modules/acorn
1.1M	./web-stack/client/node_modules/sockjs-client
1.1M	./web-stack/client/node_modules/react-icons/io
1.1M	./web-stack/client/node_modules/react-icons/di
1.1M	./web-stack/client/node_modules/react-dev-utils/node_modules
1.1M	./web-stack/client/node_modules/node-forge/lib
1.1M	./web-stack/client/node_modules/jsdom/node_modules/acorn/acorn/dist
1.1M	./web-stack/client/node_modules/jsdom/node_modules/acorn/acorn
1.1M	./web-stack/client/node_modules/jest-util
1.1M	./web-stack/client/node_modules/jest-environment-jsdom-fourteen/node_modules/acorn/dist
1.1M	./web-stack/client/node_modules/jest-environment-jsdom-fourteen/node_modules/acorn
1.1M	./web-stack/client/node_modules/istanbul-lib-source-maps
1.1M	./web-stack/client/node_modules/acorn/dist
1.1M	./web-stack/client/node_modules/acorn-globals/node_modules/acorn/dist
1.1M	./web-stack/client/node_modules/acorn-globals/node_modules/acorn
1.1M	./web-stack/client/node_modules/acorn-globals/node_modules
1.1M	./web-stack/client/node_modules/acorn
1.1M	./web-stack/client/node_modules/@jest/reporters
1.1M	./web-stack/client/node_modules/@babel/types
1.1M	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/markdown-language-features/dist
1.1M	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/css-language-features
1.1M	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/markdown-language-features/dist
1.1M	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/css-language-features
1.1M	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/markdown-language-features/dist
1.1M	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/css-language-features
1.1M	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/markdown-language-features/dist
1.1M	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/css-language-features
1.1M	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/markdown-language-features/dist
1.1M	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/css-language-features
1.1M	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/@pm2/js-api/node_modules
1.1M	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/@pm2/io/node_modules
1.1M	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/lib
1.1M	./.npm/registry.npmjs.org/webpack-dev-server
1.1M	./.npm/registry.npmjs.org/date-fns
1.1M	./.npm/_cacache/content-v2/sha512/dd
1.1M	./.npm/_cacache/content-v2/sha512/d0
1.1M	./.npm/_cacache/content-v2/sha512/a9
1012K	./web-stack/client/node_modules/react-hook-form
996K	./DM
996K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/async
984K	./web-stack/client/node_modules/caniuse-lite/data/regions
980K	./web-stack/client/node_modules/react-hook-form/dist
976K	./.npm/_cacache/content-v2/sha512/1a
972K	./.npm/_cacache/content-v2/sha512/2c
968K	./web-stack/client/node_modules/escodegen
968K	./web-stack/client/node_modules/@babel/types/lib
964K	./web-stack/client/node_modules/recharts/lib
964K	./.npm/date-fns
960K	./web-stack/client/node_modules/istanbul-lib-source-maps/node_modules
960K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/ms-vscode.references-view/media
960K	./.npm/date-fns/2.11.1
956K	./web-stack/server/node_modules/node-addon-api
952K	./web-stack/client/node_modules/react-icons/gr
952K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/git/dist
948K	./web-stack/client/node_modules/source-map-support
948K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/node_modules/xterm/src
948K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/git/dist
948K	./.npm/_cacache/content-v2/sha512/dd/17
944K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/node_modules/xterm/src
944K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/git/dist
944K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/node_modules/xterm/src
944K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/git/dist
944K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/node_modules/xterm/src
944K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/git/dist
944K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/node_modules/xterm/src
944K	./.nvm/.git
940K	./web-stack/client/node_modules/ext
940K	./hank/hank-latest-3.1/libraries/ProtoCentral_ADS1220_24-bit_ADC_Library/Hardware
940K	./.npm/registry.npmjs.org/eslint-plugin-flowtype
936K	./web-stack/client/node_modules/@jest/transform
932K	./.npm/_cacache/content-v2/sha512/1e
928K	./web-stack/client/node_modules/webpack-sources
928K	./.npm/registry.npmjs.org/mongodb
924K	./.npm/_cacache/content-v2/sha512/9d
920K	./web-stack/client/node_modules/css
920K	./web-stack/client/node_modules/@jest/source-map
904K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/ms-vscode.references-view/media
904K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/ms-vscode.references-view/media
904K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/ms-vscode.references-view/media
904K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/ms-vscode.references-view/media
900K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/moment-timezone/builds
900K	./.npm/registry.npmjs.org/jest-worker
896K	./web-stack/client/node_modules/@typescript-eslint/typescript-estree
896K	./.npm/_cacache/content-v2/sha512/81
892K	./web-stack/client/node_modules/yaml
888K	./web-stack/client/node_modules/rxjs/_esm5/internal/operators
888K	./.npm/_cacache/content-v2/sha512/33
884K	./.npm/_cacache/content-v2/sha512/e7
884K	./.npm/_cacache/content-v2/sha512/3b
876K	./web-stack/client/node_modules/rxjs/_esm2015/internal/operators
872K	./web-stack/client/node_modules/array-includes
868K	./web-stack/client/node_modules/postcss/node_modules
868K	./web-stack/client/node_modules/jest-util/node_modules
868K	./web-stack/client/node_modules/@jest/source-map/node_modules
860K	./web-stack/client/node_modules/recharts/es6
860K	./.npm/registry.npmjs.org/core-js
856K	./web-stack/client/node_modules/react-icons/wi
856K	./web-stack/client/node_modules/react-icons/md
856K	./web-stack/client/node_modules/pako
856K	./web-stack/client/node_modules/async
856K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/yamljs
856K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/@pm2/js-api/node_modules/async
856K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/@pm2/io/node_modules/async
856K	./.npm/auth0-js
852K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/@pm2/io/build
852K	./.npm/auth0-js/9.13.1
852K	./.npm/_cacache/content-v2/sha512/59
848K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/@pm2/io/build/main
848K	./.npm/_cacache/content-v2/sha512/b8
844K	./web-stack/client/node_modules/webpack-sources/node_modules
844K	./web-stack/client/node_modules/terser/node_modules
844K	./web-stack/client/node_modules/source-map-support/node_modules
844K	./web-stack/client/node_modules/escodegen/node_modules
844K	./web-stack/client/node_modules/css/node_modules
844K	./web-stack/client/node_modules/css-tree/node_modules
844K	./web-stack/client/node_modules/clean-css/node_modules
844K	./web-stack/client/node_modules/@jest/transform/node_modules
844K	./web-stack/client/node_modules/@jest/reporters/node_modules
844K	./.npm/registry.npmjs.org/bluebird
844K	./.npm/_cacache/content-v2/sha512/81/69
840K	./web-stack/server/node_modules/bson
840K	./web-stack/client/node_modules/webpack/node_modules/source-map
840K	./web-stack/client/node_modules/webpack-sources/node_modules/source-map
840K	./web-stack/client/node_modules/terser/node_modules/source-map
840K	./web-stack/client/node_modules/terser-webpack-plugin/node_modules/source-map
840K	./web-stack/client/node_modules/source-map-support/node_modules/source-map
840K	./web-stack/client/node_modules/resolve-url-loader/node_modules/source-map
840K	./web-stack/client/node_modules/postcss/node_modules/source-map
840K	./web-stack/client/node_modules/jest-util/node_modules/source-map
840K	./web-stack/client/node_modules/istanbul-lib-source-maps/node_modules/source-map
840K	./web-stack/client/node_modules/escodegen/node_modules/source-map
840K	./web-stack/client/node_modules/csso/node_modules/source-map
840K	./web-stack/client/node_modules/css/node_modules/source-map
840K	./web-stack/client/node_modules/css-tree/node_modules/source-map
840K	./web-stack/client/node_modules/clean-css/node_modules/source-map
840K	./web-stack/client/node_modules/@jest/transform/node_modules/source-map
840K	./web-stack/client/node_modules/@jest/source-map/node_modules/source-map
840K	./web-stack/client/node_modules/@jest/reporters/node_modules/source-map
840K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/source-map
840K	./.npm/_cacache/content-v2/sha512/d0/1a
840K	./.npm/_cacache/content-v2/sha512/1e/2f
836K	./web-stack/client/node_modules/react-icons/bs
824K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/dayjs/esm
816K	./.npm/react-dom/16.12.0
812K	./.npm/_cacache/content-v2/sha512/fb
808K	./.npm/_cacache/content-v2/sha512/2c/cc
804K	./web-stack/client/node_modules/source-map
804K	./web-stack/client/node_modules/@types/node
804K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/docs/src
800K	./web-stack/client/node_modules/idtoken-verifier
800K	./.nvm/.git/objects
796K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/css-language-features/server
796K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/css-language-features/server
796K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/css-language-features/server
796K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/css-language-features/server
796K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/css-language-features/server
796K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/changelogs
792K	./.npm/terser/3.17.0
788K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/css-language-features/server/dist
788K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/css-language-features/server/dist
788K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/css-language-features/server/dist
788K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/css-language-features/server/dist
788K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/css-language-features/server/dist
788K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/moment/dist
788K	./.npm/_cacache/content-v2/sha512/ae
788K	./.npm/_cacache/content-v2/sha512/a3
780K	./web-stack/client/node_modules/winchan
780K	./web-stack/client/node_modules/babel-preset-react-app
776K	./web-stack/client/node_modules/pretty-format
776K	./.npm/rxjs
772K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/emmet/node_modules
772K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/emmet/node_modules
772K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/emmet/node_modules
772K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/emmet/node_modules
772K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/emmet/node_modules
772K	./.npm/rxjs/6.5.5
768K	./web-stack/client/node_modules/xregexp
768K	./web-stack/client/node_modules/eslint-plugin-import/lib
768K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/node_modules/xterm-addon-webgl
768K	./.npm/_cacache/content-v2/sha512/a0
764K	./web-stack/client/node_modules/workbox-build
764K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/node_modules/xterm-addon-webgl
764K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/node_modules/xterm-addon-webgl
764K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/node_modules/xterm-addon-webgl
764K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/node_modules/xterm-addon-webgl
760K	./.npm/_cacache/content-v2/sha512/59/f4
760K	./.npm/_cacache/content-v2/sha512/52
760K	./.npm/_cacache/content-v2/sha512/33/85
756K	./web-stack/client/node_modules/neo-async
756K	./web-stack/client/node_modules/core-js/internals
756K	./.npm/registry.npmjs.org/electron-to-chromium
756K	./.npm/_cacache/content-v2/sha512/f8
756K	./.npm/_cacache/content-v2/sha512/c2/e6
748K	./web-stack/client/node_modules/esquery
748K	./web-stack/client/node_modules/common-tags
748K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/js-yaml
748K	./.npm/react-dom/16.13.1
740K	./.npm/_cacache/content-v2/sha512/f3/53
736K	./web-stack/client/node_modules/rsvp
736K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/blessed/usr
732K	./web-stack/client/node_modules/eslint-plugin-react/lib
732K	./web-stack/client/node_modules/core-js-pure/internals
732K	./.npm/registry.npmjs.org/jsdom
732K	./.npm/_cacache/content-v2/sha512/44
732K	./.npm/@babel/parser
728K	./web-stack/client/node_modules/styled-components/dist
728K	./web-stack/client/node_modules/babel-preset-react-app/node_modules
728K	./web-stack/client/node_modules/@babel/runtime-corejs3/core-js
728K	./.npm/gatsby
728K	./.npm/_cacache/content-v2/sha512/2a
724K	./web-stack/client/node_modules/idtoken-verifier/build
724K	./web-stack/client/node_modules/bluebird
724K	./web-stack/client/node_modules/babel-preset-react-app/node_modules/@babel
724K	./web-stack/client/node_modules/@typescript-eslint/experimental-utils
724K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/bluebird
724K	./.npm/gatsby/2.20.12
720K	./web-stack/client/node_modules/@typescript-eslint/typescript-estree/dist
720K	./.npm/_cacache/content-v2/sha512/fa
716K	./web-stack/server/node_modules/ssh2-streams
712K	./web-stack/client/node_modules/csso/dist
712K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/moment/locale
712K	./.npm/registry.npmjs.org/ajv
712K	./.npm/_cacache/content-v2/sha512/fb/94
708K	./web-stack/client/node_modules/uri-js
708K	./.npm/_cacache/content-v2/sha512/cb
704K	./web-stack/client/node_modules/eslint-plugin-react/node_modules
704K	./web-stack/client/node_modules/bluebird/js
704K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/bluebird/js
700K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/node_modules/applicationinsights
700K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/node_modules/applicationinsights
700K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/node_modules/applicationinsights
700K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/node_modules/applicationinsights
700K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/node_modules/applicationinsights
700K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/ast-types
696K	./web-stack/client/node_modules/babel-preset-react-app/node_modules/@babel/runtime
696K	./web-stack/client/node_modules/@babel/runtime
696K	./.npm/registry.npmjs.org/caniuse-lite
692K	./web-stack/client/node_modules/sockjs-client/dist
692K	./.npm/_cacache/content-v2/sha512/a0/88
688K	./web-stack/client/node_modules/csso/node_modules/css-tree/lib
688K	./web-stack/client/node_modules/@typescript-eslint/experimental-utils/dist
688K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/@pm2/js-api/dist
684K	./web-stack/client/node_modules/css-tree/lib
684K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/diff
684K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/blessed/lib
684K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/docs/src/images
684K	./.npm/registry.npmjs.org/gatsby-link
680K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/@opencensus/core
676K	./web-stack/client/node_modules/rxjs/observable
676K	./web-stack/client/node_modules/.cache/eslint-loader
676K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/json-language-features
676K	./.npm/_cacache/content-v2/sha512/12
672K	./web-stack/client/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers
672K	./web-stack/client/node_modules/@babel/runtime/helpers
672K	./web-stack/client/node_modules/@babel/runtime-corejs3/helpers
672K	./.npm/registry.npmjs.org/react-reconciler
672K	./.npm/_cacache/content-v2/sha512/4d
664K	./CAMOutputs
664K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/node_modules/applicationinsights/out
664K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/node_modules/applicationinsights/out
664K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/node_modules/applicationinsights/out
664K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/node_modules/applicationinsights/out
664K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/node_modules/applicationinsights/out
